Date and Time: 2023-12-19T15:53:30.316928587
Product Code: CYC123
Quantity Sold: 10
Unit Price: 65.0

Date and Time: 2023-12-19T15:53:50.574922240
Product Code: CYC123
Quantity Sold: 1
Unit Price: 89.0

Date and Time: 2023-12-19T22:01:46.719090704
Product Code: CYC1234
Quantity Sold: 10
Unit Price: 123.0

Date and Time: 2023-12-19T22:02:07.979795634
Product Code: CYC1234
Quantity Sold: 1
Unit Price: 123.0

Date and Time: 2023-12-19T22:09:54.679744864
Product Code: CYC344
Quantity Sold: 8
Unit Price: 120.0

Date and Time: 2023-12-19T22:10:20.966829060
Product Code: CYC344
Quantity Sold: 2
Unit Price: 120.0

Date and Time: 2023-12-19T22:11:46.758808980
Product Code: CYC45
Quantity Sold: 8
Unit Price: 120.0

Date and Time: 2023-12-19T22:12:14.505745714
Product Code: CYC45
Quantity Sold: 2
Unit Price: 120.0

Date and Time: 2023-12-19T22:15:48.694560081
Product Code: CYC45
Quantity Sold: 2
Unit Price: 120.0

Date and Time: 2023-12-19T22:16:06.592543223
Product Code: CYC45
Quantity Sold: 2
Unit Price: 120.0

Date and Time: 2023-12-19T22:18:54.192475430
Product Code: CYC455
Quantity Sold: 2
Unit Price: 200.0

Date and Time: 2023-12-19T22:19:19.741509852
Product Code: CYC455
Quantity Sold: 1
Unit Price: 124.0

Date and Time: 2023-12-19T22:45:03.026786216
Product Code: CYC23
Quantity Sold: 7
Unit Price: 120.0

Date and Time: 2023-12-19T22:45:22.565195781
Product Code: CYC23
Quantity Sold: 2
Unit Price: 120.0

Date and Time: 2023-12-19T22:46:18.506239583
Product Code: CYC23
Quantity Sold: 2
Unit Price: 23.0

Date and Time: 2023-12-19T22:50:41.725506957
Product Code: CYC1234
Quantity Sold: 8
Unit Price: 210.0

Date and Time: 2023-12-19T22:54:26.935760983
Product Code: CYC34
Quantity Sold: 4
Unit Price: 20.0

Date and Time: 2023-12-19T22:57:05.714285455
Product Code: CYC3
Quantity Sold: 5
Unit Price: 120.0

Date and Time: 2023-12-19T23:04:07.467867002
Product Code: CYC120
Quantity Sold: 10
Unit Price: 120.0

Date and Time: 2023-12-19T23:13:52.044118688
Product Code: CYC21
Quantity Sold: 8
Unit Price: 120.0

Date and Time: 2023-12-19T23:38:53.478898071
Product Code: CYC
Quantity Sold: 8
Unit Price: 909.0

Date and Time: 2023-12-20T10:53:07.796442943
Product Code: RUN33333
Quantity Sold: 8
Unit Price: 120.0

Date and Time: 2023-12-20T10:53:56.849721623
Product Code: RUN33333
Quantity Sold: 2
Unit Price: 120.0

Date and Time: 2023-12-20T11:11:31.011926832
Product Code: RUN12
Quantity Sold: 8
Unit Price: 120.0

Date and Time: 2023-12-20T11:22:41.327724396
Product Code: RUN677
Quantity Sold: 8
Unit Price: 120.0

Date and Time: 2023-12-20T11:31:30.553691701
Product Code: RUN56
Quantity Sold: 2
Unit Price: 120.0

Date and Time: 2023-12-20T11:35:41.378149180
Product Code: RUN677
Quantity Sold: 8
Unit Price: 120.0

Date and Time: 2023-12-20T11:36:30.614750286
Product Code: SWM2222222
Quantity Sold: 5
Unit Price: 120.0

Date and Time: 2023-12-20T11:40:32.244864389
Product Code: RUN677
Quantity Sold: 1
Unit Price: 120.0

Date and Time: 2023-12-20T11:45:30.499379697
Product Code: CYC233
Quantity Sold: 2
Unit Price: 120.0

Date and Time: 2023-12-20T11:48:06.032820514
Product Code: RUN6777
Quantity Sold: 10
Unit Price: 12.0

Date and Time: 2023-12-20T11:52:25.259801854
Product Code: RUN6777
Quantity Sold: 8
Unit Price: 120.0

Date and Time: 2023-12-20T11:59:48.343825522
Product Code: CYC233
Quantity Sold: 1
Unit Price: 120.0

Date and Time: 2023-12-20T12:00:55.561784464
Product Code: RUN6777
Quantity Sold: 1
Unit Price: 120.0

